cityMap.put("110100","北京市 市辖区");
cityMap.put("510401","四川 攀枝花市 市辖区");
cityMap.put("510402","四川 攀枝花市 东区");
cityMap.put("510403","四川 攀枝花市 西区");
cityMap.put("510411","四川 攀枝花市 仁和区");
cityMap.put("510421","四川 攀枝花市 米易县");
cityMap.put("510422","四川 攀枝花市 盐边县");
cityMap.put("510501","四川 泸州市 市辖区");
cityMap.put("510502","四川 泸州市 江阳区");
cityMap.put("510503","四川 泸州市 纳溪区");
cityMap.put("510504","四川 泸州市 龙马潭区");
cityMap.put("510521","四川 泸州市 泸县");
cityMap.put("510522","四川 泸州市 合江县");
cityMap.put("510524","四川 泸州市 叙永县");
cityMap.put("510525","四川 泸州市 古蔺县");
cityMap.put("510601","四川 德阳市 市辖区");
cityMap.put("510603","四川 德阳市 旌阳区");
cityMap.put("510623","四川 德阳市 中江县");
cityMap.put("510626","四川 德阳市 罗江县");
cityMap.put("510681","四川 广汉市");
cityMap.put("510682","四川 什邡市");
cityMap.put("510683","四川 绵竹市");
cityMap.put("510701","四川 绵阳市 市辖区");
cityMap.put("510703","四川 绵阳市 涪城区");
cityMap.put("510704","四川 绵阳市 游仙区");
cityMap.put("510722","四川 绵阳市 三台县");
cityMap.put("510723","四川 绵阳市 盐亭县");
cityMap.put("510724","四川 绵阳市 安县");
cityMap.put("510725","四川 绵阳市 梓潼县");
cityMap.put("510726","四川 绵阳市 北川羌族自治县");
cityMap.put("510727","四川 绵阳市 平武县");
cityMap.put("510781","四川 江油市");
cityMap.put("510801","四川 广元市 市辖区");
cityMap.put("510802","四川 广元市 市中区");
cityMap.put("510811","四川 广元市 元坝区");
cityMap.put("510812","四川 广元市 朝天区");
cityMap.put("510821","四川 广元市 旺苍县");
cityMap.put("510822","四川 广元市 青川县");
cityMap.put("510823","四川 广元市 剑阁县");
cityMap.put("510824","四川 广元市 苍溪县");
cityMap.put("510901","四川 遂宁市 市辖区");
cityMap.put("510902","四川 遂宁市 市中区");
cityMap.put("510921","四川 遂宁市 蓬溪县");
cityMap.put("510922","四川 遂宁市 射洪县");
cityMap.put("510923","四川 遂宁市 大英县");
cityMap.put("511001","四川 内江市 市辖区");
cityMap.put("511003","四川 内江市 船山区");
cityMap.put("511004","四川 内江市 安居区");
cityMap.put("511011","四川 内江市 东兴区");
cityMap.put("511024","四川 内江市 威远县");
cityMap.put("511025","四川 内江市 资中县");
cityMap.put("511028","四川 内江市 隆昌县");
cityMap.put("511101","四川 乐山市 市辖区");
cityMap.put("511102","四川 乐山市 市中区");
cityMap.put("511111","四川 乐山市 沙湾区");
cityMap.put("511112","四川 乐山市 五通桥区");
cityMap.put("511113","四川 乐山市 金口河区");
cityMap.put("511123","四川 乐山市 犍为县");
cityMap.put("511124","四川 乐山市 井研县");
cityMap.put("511126","四川 乐山市 夹江县");
cityMap.put("511129","四川 乐山市 沐川县");
cityMap.put("511132","四川 乐山市 峨边彝族自治县");
cityMap.put("511133","四川 乐山市 马边彝族自治县");
cityMap.put("511181","四川 峨眉山市");
cityMap.put("511301","四川 南充市 市辖区");
cityMap.put("511302","四川 南充市 顺庆区");
cityMap.put("511303","四川 南充市 高坪区");
cityMap.put("511304","四川 南充市 嘉陵区");
cityMap.put("511321","四川 南充市 南部县");
cityMap.put("511322","四川 南充市 营山县");
cityMap.put("511323","四川 南充市 蓬安县");
cityMap.put("511324","四川 南充市 仪陇县");
cityMap.put("511325","四川 南充市 西充县");
cityMap.put("511381","四川 阆中市");
cityMap.put("511401","四川 眉山市 市辖区");
cityMap.put("511402","四川 眉山市 东坡区");
cityMap.put("511421","四川 眉山市 仁寿县");
cityMap.put("511422","四川 眉山市 彭山县");
cityMap.put("511423","四川 眉山市 洪雅县");
cityMap.put("511424","四川 眉山市 丹棱县");
cityMap.put("511425","四川 眉山市 青神县");
cityMap.put("511501","四川 宜宾市 市辖区");
cityMap.put("511502","四川 宜宾市 翠屏区");
cityMap.put("511521","四川 宜宾市 宜宾县");
cityMap.put("511522","四川 宜宾市 南溪县");
cityMap.put("511523","四川 宜宾市 江安县");
cityMap.put("511524","四川 宜宾市 长宁县");
cityMap.put("511525","四川 宜宾市 高县");
cityMap.put("511526","四川 宜宾市 珙县");
cityMap.put("511527","四川 宜宾市 筠连县");
cityMap.put("511528","四川 宜宾市 兴文县");
cityMap.put("511529","四川 宜宾市 屏山县");
cityMap.put("511601","四川 广安市 市辖区");
cityMap.put("511602","四川 广安市 广安区");
cityMap.put("511621","四川 广安市 岳池县");
cityMap.put("511622","四川 广安市 武胜县");
cityMap.put("511623","四川 广安市 邻水县");
cityMap.put("511681","四川 华蓥市");
cityMap.put("511701","四川 达州市 市辖区");
cityMap.put("511702","四川 达州市 通川区");
cityMap.put("511721","四川 达州市 达县");
cityMap.put("511722","四川 达州市 宣汉县");
cityMap.put("511723","四川 达州市 开江县");
cityMap.put("511724","四川 达州市 大竹县");
cityMap.put("511725","四川 达州市 渠县");
cityMap.put("511781","四川 万源市");
cityMap.put("511801","四川 雅安市 市辖区");
cityMap.put("511802","四川 雅安市 雨城区");
cityMap.put("511821","四川 雅安市 名山县");
cityMap.put("511822","四川 雅安市 荥经县");
cityMap.put("511823","四川 雅安市 汉源县");
cityMap.put("511824","四川 雅安市 石棉县");
cityMap.put("511825","四川 雅安市 天全县");
cityMap.put("511826","四川 雅安市 芦山县");
cityMap.put("511827","四川 雅安市 宝兴县");
cityMap.put("511901","四川 巴中市 市辖区");
cityMap.put("511902","四川 巴中市 巴州区");
cityMap.put("511921","四川 巴中市 通江县");
cityMap.put("511922","四川 巴中市 南江县");
cityMap.put("511923","四川 巴中市 平昌县");
cityMap.put("512001","四川 资阳市 市辖区");
cityMap.put("512002","四川 资阳市 雁江区");
cityMap.put("512021","四川 资阳市 安岳县");
cityMap.put("512022","四川 资阳市 乐至县");
cityMap.put("512081","四川 简阳市");
cityMap.put("513221","四川 阿坝州 汶川县");
cityMap.put("513222","四川 阿坝州 理县");
cityMap.put("513223","四川 阿坝州 茂县");
cityMap.put("513224","四川 阿坝州 松潘县");
cityMap.put("513225","四川 阿坝州 九寨沟县");
cityMap.put("513226","四川 阿坝州 金川县");
cityMap.put("513227","四川 阿坝州 小金县");
cityMap.put("513228","四川 阿坝州 黑水县");
cityMap.put("513229","四川 阿坝州 马尔康县");
cityMap.put("513230","四川 阿坝州 壤塘县");
cityMap.put("513231","四川 阿坝州 阿坝县");
cityMap.put("513232","四川 阿坝州 若尔盖县");
cityMap.put("513233","四川 阿坝州 红原县");
cityMap.put("513321","四川 甘孜州 康定县");
cityMap.put("513322","四川 甘孜州 泸定县");
cityMap.put("513323","四川 甘孜州 丹巴县");
cityMap.put("513324","四川 甘孜州 九龙县");
cityMap.put("513325","四川 甘孜州 雅江县");
cityMap.put("513326","四川 甘孜州 道孚县");
cityMap.put("513327","四川 甘孜州 炉霍县");
cityMap.put("513328","四川 甘孜州 甘孜县");
cityMap.put("513329","四川 甘孜州 新龙县");
cityMap.put("513330","四川 甘孜州 德格县");
cityMap.put("513331","四川 甘孜州 白玉县");
cityMap.put("513332","四川 甘孜州 石渠县");
cityMap.put("513333","四川 甘孜州 色达县");
cityMap.put("513334","四川 甘孜州 理塘县");
cityMap.put("513335","四川 甘孜州 巴塘县");
cityMap.put("513336","四川 甘孜州 乡城县");
cityMap.put("513337","四川 甘孜州 稻城县");
cityMap.put("513338","四川 甘孜州 得荣县");
cityMap.put("513401","四川 西昌市");
cityMap.put("513422","四川 凉山州 木里藏族自治县");
cityMap.put("513423","四川 凉山州 盐源县");
cityMap.put("513424","四川 凉山州 德昌县");
cityMap.put("513425","四川 凉山州 会理县");
cityMap.put("513426","四川 凉山州 会东县");
cityMap.put("513427","四川 凉山州 宁南县");
cityMap.put("513428","四川 凉山州 普格县");
cityMap.put("513429","四川 凉山州 布拖县");
cityMap.put("513430","四川 凉山州 金阳县");
cityMap.put("513431","四川 凉山州 昭觉县");
cityMap.put("513432","四川 凉山州 喜德县");
cityMap.put("513433","四川 凉山州 冕宁县");
cityMap.put("513434","四川 凉山州 越西县");
cityMap.put("513435","四川 凉山州 甘洛县");
cityMap.put("513436","四川 凉山州 美姑县");
cityMap.put("513437","四川 凉山州 雷波县");
cityMap.put("520101","贵州 贵阳市 市辖区");
cityMap.put("520102","贵州 贵阳市 南明区");
cityMap.put("520103","贵州 贵阳市 云岩区");
cityMap.put("520111","贵州 贵阳市 花溪区");
cityMap.put("520112","贵州 贵阳市 乌当区");
cityMap.put("520113","贵州 贵阳市 白云区");
cityMap.put("520114","贵州 贵阳市 小河区");
cityMap.put("520121","贵州 贵阳市 开阳县");
cityMap.put("520122","贵州 贵阳市 息烽县");
cityMap.put("520123","贵州 贵阳市 修文县");
cityMap.put("520181","贵州 清镇市");
cityMap.put("520201","贵州 六盘水市 市辖区");
cityMap.put("520202","贵州 六盘水市 钟山区");
cityMap.put("520203","贵州 六盘水市 六枝特区");
cityMap.put("520221","贵州 六盘水市 水城县");
cityMap.put("520222","贵州 六盘水市 盘县");
cityMap.put("520301","贵州 遵义市 市辖区");
cityMap.put("520302","贵州 遵义市 红花岗区");
cityMap.put("520303","贵州 遵义市 汇川区");
cityMap.put("520321","贵州 遵义市 遵义县");
cityMap.put("520322","贵州 遵义市 桐梓县");
cityMap.put("520323","贵州 遵义市 绥阳县");
cityMap.put("520324","贵州 遵义市 正安县");
cityMap.put("520325","贵州 遵义市 道真仡佬族苗族自治县");
cityMap.put("520326","贵州 遵义市 务川仡佬族苗族自治县");
cityMap.put("520327","贵州 遵义市 凤冈县");
cityMap.put("520328","贵州 遵义市 湄潭县");
cityMap.put("520329","贵州 遵义市 余庆县");
cityMap.put("520330","贵州 遵义市 习水县");
cityMap.put("520381","贵州 赤水市");
cityMap.put("520382","贵州 仁怀市");
cityMap.put("520401","贵州 安顺市 市辖区");
cityMap.put("520402","贵州 安顺市 西秀区");
cityMap.put("520421","贵州 安顺市 平坝县");
cityMap.put("520422","贵州 安顺市 普定县");
cityMap.put("520423","贵州 安顺市 镇宁布依族苗族自治县");
cityMap.put("520424","贵州 安顺市 关岭布依族苗族自治县");
cityMap.put("520425","贵州 安顺市 紫云苗族布依族自治县");
cityMap.put("522201","贵州 铜仁市");
cityMap.put("522222","贵州 铜仁地区 江口县");
cityMap.put("522223","贵州 铜仁地区 玉屏侗族自治县");
cityMap.put("522224","贵州 铜仁地区 石阡县");
cityMap.put("522225","贵州 铜仁地区 思南县");
cityMap.put("522226","贵州 铜仁地区 印江土家族苗族自治县");
cityMap.put("522227","贵州 铜仁地区 德江县");
cityMap.put("522228","贵州 铜仁地区 沿河土家族自治县");
cityMap.put("522229","贵州 铜仁地区 松桃苗族自治县");
cityMap.put("522230","贵州 铜仁地区 万山特区");
cityMap.put("522301","贵州 兴义市");
cityMap.put("522322","贵州 黔西南州 兴仁县");
cityMap.put("522323","贵州 黔西南州 普安县");
cityMap.put("522324","贵州 黔西南州 晴隆县");
cityMap.put("522325","贵州 黔西南州 贞丰县");
cityMap.put("522326","贵州 黔西南州 望谟县");
cityMap.put("522327","贵州 黔西南州 册亨县");
cityMap.put("522328","贵州 黔西南州 安龙县");
cityMap.put("522401","贵州 毕节市");
cityMap.put("522422","贵州 毕节地区 大方县");
cityMap.put("522423","贵州 毕节地区 黔西县");
cityMap.put("522424","贵州 毕节地区 金沙县");
cityMap.put("522425","贵州 毕节地区 织金县");
cityMap.put("522426","贵州 毕节地区 纳雍县");
cityMap.put("522427","贵州 毕节地区 威宁彝族回族苗族自治县");
cityMap.put("522428","贵州 毕节地区 赫章县");
cityMap.put("522601","贵州 凯里市");
cityMap.put("522622","贵州 黔东南州 黄平县");
cityMap.put("522623","贵州 黔东南州 施秉县");
cityMap.put("522624","贵州 黔东南州 三穗县");
cityMap.put("522625","贵州 黔东南州 镇远县");
cityMap.put("522626","贵州 黔东南州 岑巩县");
cityMap.put("522627","贵州 黔东南州 天柱县");
cityMap.put("522628","贵州 黔东南州 锦屏县");
cityMap.put("522629","贵州 黔东南州 剑河县");
cityMap.put("522630","贵州 黔东南州 台江县");
cityMap.put("522631","贵州 黔东南州 黎平县");
cityMap.put("522632","贵州 黔东南州 榕江县");
cityMap.put("522633","贵州 黔东南州 从江县");
cityMap.put("522634","贵州 黔东南州 雷山县");
cityMap.put("522635","贵州 黔东南州 麻江县");
cityMap.put("522636","贵州 黔东南州 丹寨县");
cityMap.put("522701","贵州 都匀市");
cityMap.put("522702","贵州 福泉市");
cityMap.put("522722","贵州 黔南州 荔波县");
cityMap.put("522723","贵州 黔南州 贵定县");
cityMap.put("522725","贵州 黔南州 瓮安县");
cityMap.put("522726","贵州 黔南州 独山县");
cityMap.put("522727","贵州 黔南州 平塘县");
cityMap.put("522728","贵州 黔南州 罗甸县");
cityMap.put("522729","贵州 黔南州 长顺县");
cityMap.put("522730","贵州 黔南州 龙里县");
cityMap.put("522731","贵州 黔南州 惠水县");
cityMap.put("522732","贵州 黔南州 三都水族自治县");
cityMap.put("530101","云南 昆明市 市辖区");
cityMap.put("530102","云南 昆明市 五华区");
cityMap.put("530103","云南 昆明市 盘龙区");
cityMap.put("530111","云南 昆明市 官渡区");
cityMap.put("530112","云南 昆明市 西山区");
cityMap.put("530113","云南 昆明市 东川区");
cityMap.put("530121","云南 昆明市 呈贡县");
cityMap.put("530122","云南 昆明市 晋宁县");
cityMap.put("530124","云南 昆明市 富民县");
cityMap.put("530125","云南 昆明市 宜良县");
cityMap.put("530126","云南 昆明市 石林彝族自治县");
cityMap.put("530127","云南 昆明市 嵩明县");
cityMap.put("530128","云南 昆明市 禄劝彝族苗族自治县");
cityMap.put("530129","云南 昆明市 寻甸回族彝族自治县");
cityMap.put("530181","云南 安宁市");
cityMap.put("530301","云南 曲靖市 市辖区");
cityMap.put("530302","云南 曲靖市 麒麟区");
cityMap.put("530321","云南 曲靖市 马龙县");
cityMap.put("530322","云南 曲靖市 陆良县");
cityMap.put("530323","云南 曲靖市 师宗县");
cityMap.put("530324","云南 曲靖市 罗平县");
cityMap.put("530325","云南 曲靖市 富源县");
cityMap.put("530326","云南 曲靖市 会泽县");
cityMap.put("530328","云南 曲靖市 沾益县");
cityMap.put("530381","云南 宣威市");
cityMap.put("530401","云南 玉溪市 市辖区");
cityMap.put("530402","云南 玉溪市 红塔区");
cityMap.put("530421","云南 玉溪市 江川县");
cityMap.put("530422","云南 玉溪市 澄江县");
cityMap.put("530423","云南 玉溪市 通海县");
cityMap.put("530424","云南 玉溪市 华宁县");
cityMap.put("530425","云南 玉溪市 易门县");
cityMap.put("530426","云南 玉溪市 峨山彝族自治县");
cityMap.put("530427","云南 玉溪市 新平彝族傣族自治县");
cityMap.put("530428","云南 玉溪市 元江哈尼族彝族傣族自治县");
cityMap.put("530501","云南 保山市 市辖区");
cityMap.put("530502","云南 保山市 隆阳区");
cityMap.put("530521","云南 保山市 施甸县");
cityMap.put("530522","云南 保山市 腾冲县");
cityMap.put("530523","云南 保山市 龙陵县");
cityMap.put("530524","云南 保山市 昌宁县");
cityMap.put("530601","云南 昭通市 市辖区");
cityMap.put("530602","云南 昭通市 昭阳区");
cityMap.put("530621","云南 昭通市 鲁甸县");
cityMap.put("530622","云南 昭通市 巧家县");
cityMap.put("530623","云南 昭通市 盐津县");
cityMap.put("530624","云南 昭通市 大关县");
cityMap.put("530625","云南 昭通市 永善县");
cityMap.put("530626","云南 昭通市 绥江县");
cityMap.put("530627","云南 昭通市 镇雄县");
cityMap.put("530628","云南 昭通市 彝良县");
cityMap.put("530629","云南 昭通市 威信县");
cityMap.put("530630","云南 昭通市 水富县");
cityMap.put("530701","云南 丽江市 市辖区");
cityMap.put("530702","云南 丽江市 古城区");
cityMap.put("530721","云南 丽江市 玉龙纳西族自治县");
cityMap.put("530722","云南 丽江市 永胜县");
cityMap.put("530723","云南 丽江市 华坪县");
cityMap.put("530724","云南 丽江市 宁蒗彝族自治县");
cityMap.put("530801","云南 思茅市 市辖区");
cityMap.put("530802","云南 思茅市 翠云区");
cityMap.put("530821","云南 思茅市 普洱哈尼族彝族自治县");
cityMap.put("530822","云南 思茅市 墨江哈尼族自治县");
cityMap.put("530823","云南 思茅市 景东彝族自治县");
cityMap.put("530824","云南 思茅市 景谷傣族彝族自治县");
cityMap.put("530825","云南 思茅市 镇沅彝族哈尼族拉祜族自治县");
cityMap.put("530826","云南 思茅市 江城哈尼族彝族自治县");
cityMap.put("530827","云南 思茅市 孟连傣族拉祜族佤族自治县");
cityMap.put("530828","云南 思茅市 澜沧拉祜族自治县");
cityMap.put("530829","云南 思茅市 西盟佤族自治县");
cityMap.put("530901","云南 临沧市 市辖区");
cityMap.put("530902","云南 临沧市 临翔区");
cityMap.put("530921","云南 临沧市 凤庆县");
cityMap.put("530922","云南 临沧市 云县");
cityMap.put("530923","云南 临沧市 永德县");
cityMap.put("530924","云南 临沧市 镇康县");
cityMap.put("530925","云南 临沧市 双江拉祜族佤族布朗族傣族自治县");
cityMap.put("530926","云南 临沧市 耿马傣族佤族自治县");
cityMap.put("530927","云南 临沧市 沧源佤族自治县");
cityMap.put("532301","云南 楚雄市");
cityMap.put("532322","云南 楚雄州 双柏县");
cityMap.put("532323","云南 楚雄州 牟定县");
cityMap.put("532324","云南 楚雄州 南华县");
cityMap.put("532325","云南 楚雄州 姚安县");
cityMap.put("532326","云南 楚雄州 大姚县");
cityMap.put("532327","云南 楚雄州 永仁县");
cityMap.put("532328","云南 楚雄州 元谋县");
cityMap.put("532329","云南 楚雄州 武定县");
cityMap.put("532331","云南 楚雄州 禄丰县");
cityMap.put("532501","云南 个旧市");
cityMap.put("532502","云南 开远市");
cityMap.put("532522","云南 红河州 蒙自县");
cityMap.put("532523","云南 红河州 屏边苗族自治县");
cityMap.put("532524","云南 红河州 建水县");
cityMap.put("532525","云南 红河州 石屏县");
cityMap.put("532526","云南 红河州 弥勒县");
cityMap.put("532527","云南 红河州 泸西县");
cityMap.put("532528","云南 红河州 元阳县");
cityMap.put("532529","云南 红河州 红河县");
cityMap.put("532530","云南 红河州 金平苗族瑶族傣族自治县");
cityMap.put("532531","云南 红河州 绿春县");
cityMap.put("532532","云南 红河州 河口瑶族自治县");
cityMap.put("532621","云南 文山州 文山县");
cityMap.put("532622","云南 文山州 砚山县");
cityMap.put("532623","云南 文山州 西畴县");
cityMap.put("532624","云南 文山州 麻栗坡县");
cityMap.put("532625","云南 文山州 马关县");
cityMap.put("532626","云南 文山州 丘北县");
cityMap.put("532627","云南 文山州 广南县");
cityMap.put("532628","云南 文山州 富宁县");
cityMap.put("532801","云南 景洪市");
cityMap.put("532822","云南 西双版纳州 勐海县");
cityMap.put("532823","云南 西双版纳州 勐腊县");
cityMap.put("532901","云南 大理市");
cityMap.put("532922","云南 大理州 漾濞彝族自治县");
cityMap.put("532923","云南 大理州 祥云县");
cityMap.put("532924","云南 大理州 宾川县");
cityMap.put("532925","云南 大理州 弥渡县");
cityMap.put("532926","云南 大理州 南涧彝族自治县");
cityMap.put("532927","云南 大理州 巍山彝族回族自治县");
cityMap.put("532928","云南 大理州 永平县");
cityMap.put("532929","云南 大理州 云龙县");
cityMap.put("532930","云南 大理州 洱源县");
cityMap.put("532931","云南 大理州 剑川县");
cityMap.put("532932","云南 大理州 鹤庆县");
cityMap.put("533102","云南 瑞丽市");
cityMap.put("533103","云南 潞西市");
cityMap.put("533122","云南 德宏州 梁河县");
cityMap.put("533123","云南 德宏州 盈江县");
cityMap.put("533124","云南 德宏州 陇川县");
cityMap.put("533321","云南 怒江州 泸水县");
cityMap.put("533323","云南 怒江州 福贡县");
cityMap.put("533324","云南 怒江州 贡山独龙族怒族自治县");
cityMap.put("533325","云南 怒江州 兰坪白族普米族自治县");
cityMap.put("533421","云南 迪庆州 香格里拉县");
cityMap.put("533422","云南 迪庆州 德钦县");
cityMap.put("533423","云南 迪庆州 维西傈僳族自治县");
cityMap.put("540101","西藏 拉萨市 市辖区");
cityMap.put("540102","西藏 拉萨市 城关区");
cityMap.put("540121","西藏 拉萨市 林周县");
cityMap.put("540122","西藏 拉萨市 当雄县");
cityMap.put("540123","西藏 拉萨市 尼木县");
cityMap.put("540124","西藏 拉萨市 曲水县");
cityMap.put("540125","西藏 拉萨市 堆龙德庆县");
cityMap.put("540126","西藏 拉萨市 达孜县");
cityMap.put("540127","西藏 拉萨市 墨竹工卡县");
cityMap.put("542121","西藏 昌都地区 昌都县");
cityMap.put("542122","西藏 昌都地区 江达县");
cityMap.put("542123","西藏 昌都地区 贡觉县");
cityMap.put("542124","西藏 昌都地区 类乌齐县");
cityMap.put("542125","西藏 昌都地区 丁青县");
cityMap.put("542126","西藏 昌都地区 察雅县");
cityMap.put("542127","西藏 昌都地区 八宿县");
cityMap.put("542128","西藏 昌都地区 左贡县");
cityMap.put("542129","西藏 昌都地区 芒康县");
cityMap.put("542132","西藏 昌都地区 洛隆县");
cityMap.put("542133","西藏 昌都地区 边坝县");
cityMap.put("542221","西藏 山南地区 乃东县");
cityMap.put("542222","西藏 山南地区 扎囊县");
cityMap.put("542223","西藏 山南地区 贡嘎县");
cityMap.put("542224","西藏 山南地区 桑日县");
cityMap.put("542225","西藏 山南地区 琼结县");
cityMap.put("542226","西藏 山南地区 曲松县");
cityMap.put("542227","西藏 山南地区 措美县");
cityMap.put("542228","西藏 山南地区 洛扎县");
cityMap.put("542229","西藏 山南地区 加查县");
cityMap.put("542231","西藏 山南地区 隆子县");
cityMap.put("542232","西藏 山南地区 错那县");
cityMap.put("542233","西藏 山南地区 浪卡子县");
cityMap.put("542301","西藏 日喀则市");
cityMap.put("542322","西藏 日喀则地区 南木林县");
cityMap.put("542323","西藏 日喀则地区 江孜县");
cityMap.put("542324","西藏 日喀则地区 定日县");
cityMap.put("542325","西藏 日喀则地区 萨迦县");
cityMap.put("542326","西藏 日喀则地区 拉孜县");
cityMap.put("542327","西藏 日喀则地区 昂仁县");
cityMap.put("542328","西藏 日喀则地区 谢通门县");
cityMap.put("542329","西藏 日喀则地区 白朗县");
cityMap.put("542330","西藏 日喀则地区 仁布县");
cityMap.put("542331","西藏 日喀则地区 康马县");
cityMap.put("542332","西藏 日喀则地区 定结县");
cityMap.put("542333","西藏 日喀则地区 仲巴县");
cityMap.put("542334","西藏 日喀则地区 亚东县");
cityMap.put("542335","西藏 日喀则地区 吉隆县");
cityMap.put("542336","西藏 日喀则地区 聂拉木县");
cityMap.put("542337","西藏 日喀则地区 萨嘎县");
cityMap.put("542338","西藏 日喀则地区 岗巴县");
cityMap.put("542421","西藏 那曲地区 那曲县");
cityMap.put("542422","西藏 那曲地区 嘉黎县");
cityMap.put("542423","西藏 那曲地区 比如县");
cityMap.put("542424","西藏 那曲地区 聂荣县");
cityMap.put("542425","西藏 那曲地区 安多县");
cityMap.put("542426","西藏 那曲地区 申扎县");
cityMap.put("542427","西藏 那曲地区 索县");
cityMap.put("542428","西藏 那曲地区 班戈县");
cityMap.put("542429","西藏 那曲地区 巴青县");
cityMap.put("542430","西藏 那曲地区 尼玛县");
cityMap.put("542521","西藏 阿里地区 普兰县");
cityMap.put("542522","西藏 阿里地区 札达县");
cityMap.put("542523","西藏 阿里地区 噶尔县");
cityMap.put("542524","西藏 阿里地区 日土县");
cityMap.put("542525","西藏 阿里地区 革吉县");
cityMap.put("542526","西藏 阿里地区 改则县");
cityMap.put("542527","西藏 阿里地区 措勤县");
cityMap.put("542621","西藏 林芝地区 林芝县");
cityMap.put("542622","西藏 林芝地区 工布江达县");
cityMap.put("542623","西藏 林芝地区 米林县");
cityMap.put("542624","西藏 林芝地区 墨脱县");
cityMap.put("542625","西藏 林芝地区 波密县");
cityMap.put("542626","西藏 林芝地区 察隅县");
cityMap.put("542627","西藏 林芝地区 朗县");
cityMap.put("610101","陕西 西安市 市辖区");
cityMap.put("610102","陕西 西安市 新城区");
cityMap.put("610103","陕西 西安市 碑林区");
cityMap.put("610104","陕西 西安市 莲湖区");
cityMap.put("610111","陕西 西安市 灞桥区");
cityMap.put("610112","陕西 西安市 未央区");
cityMap.put("610113","陕西 西安市 雁塔区");
cityMap.put("610114","陕西 西安市 阎良区");
cityMap.put("610115","陕西 西安市 临潼区");
cityMap.put("610116","陕西 西安市 长安区");
cityMap.put("610122","陕西 西安市 蓝田县");
cityMap.put("610124","陕西 西安市 周至县");
cityMap.put("610125","陕西 西安市 户县");
cityMap.put("610126","陕西 西安市 高陵县");
cityMap.put("610201","陕西 铜川市 市辖区");
cityMap.put("610202","陕西 铜川市 王益区");
cityMap.put("610203","陕西 铜川市 印台区");
cityMap.put("610204","陕西 铜川市 耀州区");
cityMap.put("610222","陕西 铜川市 宜君县");
cityMap.put("610301","陕西 宝鸡市 市辖区");
cityMap.put("610302","陕西 宝鸡市 渭滨区");
cityMap.put("610303","陕西 宝鸡市 金台区");
cityMap.put("610304","陕西 宝鸡市 陈仓区");
cityMap.put("610322","陕西 宝鸡市 凤翔县");
cityMap.put("610323","陕西 宝鸡市 岐山县");
cityMap.put("610324","陕西 宝鸡市 扶风县");
cityMap.put("610326","陕西 宝鸡市 眉县");
cityMap.put("610327","陕西 宝鸡市 陇县");
cityMap.put("610328","陕西 宝鸡市 千阳县");
cityMap.put("610329","陕西 宝鸡市 麟游县");
cityMap.put("610330","陕西 宝鸡市 凤县");
cityMap.put("610331","陕西 宝鸡市 太白县");
cityMap.put("610401","陕西 咸阳市 市辖区");
cityMap.put("610402","陕西 咸阳市 秦都区");
cityMap.put("610403","陕西 咸阳市 杨凌区");
cityMap.put("610404","陕西 咸阳市 渭城区");
cityMap.put("610422","陕西 咸阳市 三原县");
cityMap.put("610423","陕西 咸阳市 泾阳县");
cityMap.put("610424","陕西 咸阳市 乾县");
cityMap.put("610425","陕西 咸阳市 礼泉县");
cityMap.put("610426","陕西 咸阳市 永寿县");
cityMap.put("610427","陕西 咸阳市 彬县");
cityMap.put("610428","陕西 咸阳市 长武县");
cityMap.put("610429","陕西 咸阳市 旬邑县");
cityMap.put("610430","陕西 咸阳市 淳化县");
cityMap.put("610431","陕西 咸阳市 武功县");
cityMap.put("610481","陕西 兴平市");
cityMap.put("610501","陕西 渭南市 市辖区");
cityMap.put("610502","陕西 渭南市 临渭区");
cityMap.put("610521","陕西 渭南市 华县");
cityMap.put("610522","陕西 渭南市 潼关县");
cityMap.put("610523","陕西 渭南市 大荔县");
cityMap.put("610524","陕西 渭南市 合阳县");
cityMap.put("610525","陕西 渭南市 澄城县");
cityMap.put("610526","陕西 渭南市 蒲城县");
cityMap.put("610527","陕西 渭南市 白水县");
cityMap.put("610528","陕西 渭南市 富平县");
cityMap.put("610581","陕西 韩城市");
cityMap.put("610582","陕西 华阴市");
cityMap.put("610601","陕西 延安市 市辖区");
cityMap.put("610602","陕西 延安市 宝塔区");
cityMap.put("610621","陕西 延安市 延长县");
cityMap.put("610622","陕西 延安市 延川县");
cityMap.put("610623","陕西 延安市 子长县");
cityMap.put("610624","陕西 延安市 安塞县");
cityMap.put("610625","陕西 延安市 志丹县");
cityMap.put("610626","陕西 延安市 吴起县");
cityMap.put("610627","陕西 延安市 甘泉县");
cityMap.put("610628","陕西 延安市 富县");
cityMap.put("610629","陕西 延安市 洛川县");
cityMap.put("610630","陕西 延安市 宜川县");
cityMap.put("610631","陕西 延安市 黄龙县");
cityMap.put("610632","陕西 延安市 黄陵县");
cityMap.put("610701","陕西 汉中市 市辖区");
cityMap.put("610702","陕西 汉中市 汉台区");
cityMap.put("610721","陕西 汉中市 南郑县");
cityMap.put("610722","陕西 汉中市 城固县");
cityMap.put("610723","陕西 汉中市 洋县");
cityMap.put("610724","陕西 汉中市 西乡县");
cityMap.put("610725","陕西 汉中市 勉县");
cityMap.put("610726","陕西 汉中市 宁强县");
cityMap.put("610727","陕西 汉中市 略阳县");
